director_name,avg_gross_millions,avg_budget_million,num_movies,avg_movie_score,avg_director_fb_likes,avg_movie_fb_likes
Dave McKean,0.86,4.0,1,6.9,21.0,0.0
Carroll Ballard,0.86,12.0,1,7.3,19.0,0.0
Vera Farmiga,0.84,,1,6.3,0.0,952.0
James Manera,0.83,5.0,1,4.4,0.0,0.0
Mike Cahill,0.83,0.1,2,7.15,135.0,26500.0
Henry Jaglom,0.82,,1,7.0,69.0,91.0
Richard Dutcher,0.8,1.0,1,7.2,13.0,100.0
Michael McGowan,0.8,6.0,1,7.6,12.0,989.0
Robert Towne,0.78,25.0,1,7.2,162.0,942.0
Hong-jin Na,0.77,,1,7.7,43.0,0.0
Thomas Vinterberg,0.76,18.37,3,7.67,346.0,21844.0
Ralph Fiennes,0.76,,1,6.2,0.0,12000.0
Gia Coppola,0.75,,1,6.3,71.0,0.0
Mike van Diem,0.71,4.5,1,7.8,4.0,689.0
Rebecca Miller,0.71,1.5,1,6.7,58.0,608.0
René Féret,0.71,,1,6.4,0.0,0.0
Jason Eisener,0.7,3.0,1,6.1,59.0,37000.0
Kelly Reichardt,0.7,0.25,3,6.77,129.0,198.0
John Turturro,0.69,,2,6.25,0.0,37.0
Tomm Moore,0.69,6.5,1,7.7,45.0,11000.0
Jafar Panahi,0.67,0.01,1,7.5,397.0,697.0
Ol Parker,0.67,7.9,2,7.05,21.0,0.0
Kaige Chen,0.67,60.0,1,5.6,45.0,445.0
Sidney Lumet,0.66,12.5,2,6.55,0.0,44.0
Greg Harrison,0.65,0.32,2,6.0,7.0,49.0
Ham Tran,0.64,1.59,1,7.4,5.0,100.0
Laurent Tirard,0.63,16.0,2,7.25,2.0,407.5
Scandar Copti,0.62,,1,7.4,13.0,0.0
Jirí Menzel,0.62,84.45,1,7.4,44.0,1000.0
Roger Nygard,0.62,0.38,1,7.0,3.0,672.0
William Dear,0.62,12.5,2,5.6,50.0,29.0
Hsiao-Hsien Hou,0.61,15.0,1,6.4,141.0,0.0
Aki Kaurismäki,0.61,3.85,1,7.2,592.0,0.0
Khalid Mohamed,0.61,1.0,1,6.2,10.0,92.0
Rich Cowan,0.61,1.3,1,6.5,7.0,117.0
Jacob Aaron Estes,0.6,0.5,1,7.3,9.0,1000.0
Steve Taylor,0.59,1.2,1,6.0,14.0,0.0
Jonathan Caouette,0.59,0.0,1,7.2,20.0,754.0
Joshua Seftel,0.58,10.0,1,5.7,0.0,883.0
Andrew Jarecki,0.58,,1,6.3,46.0,0.0
David Jacobson,0.57,8.0,1,6.5,12.0,412.0
Rohan Sippy,0.56,,1,6.2,4.0,421.0
Mars Callahan,0.56,4.0,1,7.0,60.0,872.0
James Schamus,0.56,,1,7.8,44.0,599.0
Bill Muir,0.55,,1,4.8,19.0,715.0
Gaspar Noé,0.54,13.0,2,7.35,929.0,18000.0
Martin Koolhoven,0.54,4.0,1,7.1,12.0,0.0
Myles Berkowitz,0.54,0.06,1,5.3,0.0,30.0
Huck Botko,0.54,3.4,1,4.6,10.0,974.0
Steve James,0.53,8.0,1,6.8,23.0,0.0
Stewart Raffill,0.53,,1,3.4,12.0,277.0
Michel Leclerc,0.51,4.6,1,7.2,3.0,0.0
Marc F. Adler,0.51,40.0,1,4.4,0.0,211.0
Larry Clark,0.51,,1,7.0,184.0,0.0
William Bindley,0.51,,1,6.5,4.0,282.0
Khyentse Norbu,0.51,1.8,1,7.5,28.0,353.0
Andrey Zvyagintsev,0.5,,1,8.0,445.0,0.0
Joshua Oppenheimer,0.48,1.0,1,8.2,50.0,20000.0
Corey Yuen,0.48,21.0,1,4.8,23.0,0.0
Fenton Bailey,0.48,3.5,2,6.55,13.0,296.0
Frank Sebastiano,0.48,2.8,1,6.0,3.0,323.0
Andrew Haigh,0.47,0.12,1,7.7,131.0,0.0
Richard Ayoade,0.47,,1,7.3,0.0,17000.0
Finn Taylor,0.46,1.0,1,7.0,4.0,166.0
Jeff Nathanson,0.46,,1,5.7,23.0,89.0
Chatrichalerm Yukol,0.45,400.0,1,6.6,6.0,124.0
Takeshi Kitano,0.45,10.0,1,7.2,0.0,0.0
Jamal Hill,0.44,1.9,1,7.2,47.0,1000.0
Maryam Keshavarz,0.44,,1,5.9,32.0,0.0
Tom Kalin,0.43,4.6,1,5.9,4.0,0.0
José Luis Valenzuela,0.43,1.0,1,3.6,0.0,24.0
C. Jay Cox,0.43,0.68,2,6.45,6.0,30.0
Ray Griggs,0.43,0.4,1,5.1,4.0,638.0
Shane Carruth,0.42,0.01,1,7.0,291.0,19000.0
Steve Buscemi,0.42,0.9,2,6.9,12000.0,555.0
Leslye Headland,0.42,3.0,1,5.3,21.0,0.0
Katsuhiro Ôtomo,0.41,2127.52,1,6.9,78.0,973.0
Jonas Åkerlund,0.41,2.0,1,6.45,68.0,1500.0
Henry Bean,0.41,1.5,1,7.2,21.0,0.0
Alain Resnais,0.4,,1,6.3,752.0,512.0
Ray Lawrence,0.4,15.0,1,6.4,10.0,302.0
Mike Figgis,0.4,4.0,1,5.4,81.0,111.0
Rick Bieber,0.4,6.0,1,5.7,11.0,0.0
Sally Potter,0.4,1.0,1,6.9,87.0,305.0
Isabel Coixet,0.4,2.0,1,7.6,148.0,0.0
Lena Dunham,0.39,0.06,1,6.3,969.0,0.0
Spencer Susser,0.38,7.0,1,7.1,58.0,19000.0
Maurizio Benazzo,0.38,0.2,1,7.2,0.0,30.0
Hans Canosa,0.38,0.45,1,7.1,3.0,0.0
Anna Muylaert,0.38,4.0,1,7.9,9.0,0.0
David Anspaugh,0.38,20.0,1,6.2,25.0,445.0
Andrea Arnold,0.37,,1,7.3,121.0,0.0
David Duchovny,0.37,6.0,1,7.0,0.0,857.0
Gregor Jordan,0.35,16.5,2,6.0,34.0,832.0
Agnieszka Holland,0.35,11.0,1,6.8,238.0,0.0
Ashish R. Mohan,0.35,,1,4.3,2.0,365.0
Mitchell Lichtenstein,0.35,,1,5.4,53.0,17000.0
Keith Gordon,0.34,8.0,1,5.6,200.0,494.0
Matt Dillon,0.33,17.5,1,6.0,0.0,204.0
Craig Zobel,0.32,0.27,1,6.4,25.0,0.0
Udayan Prasad,0.32,15.5,1,6.8,4.0,1000.0
Michael Landon Jr.,0.32,2.6,2,6.55,84.0,180.5
Petter Næss,0.31,15.5,1,7.6,16.0,0.0
Alex Zamm,0.31,10.0,1,2.3,43.0,724.0
Christopher Morris,0.3,,1,7.3,69.0,17000.0
Lucrecia Martel,0.3,1.4,1,6.7,33.0,57.0
Stefan Schwartz,0.3,3.0,1,6.6,13.0,167.0
Andrew Currie,0.3,8.0,1,6.8,8.0,0.0
Eric Schaeffer,0.3,0.5,1,6.0,71.0,139.0
Anthony Powell,0.29,1.0,1,7.6,9.0,0.0
Efram Potelle,0.28,1.0,1,6.1,2.0,150.0
Kevin Jordan,0.28,0.04,1,7.6,4.0,0.0
Alex Gibney,0.27,1.0,1,7.7,141.0,0.0
Fatih Akin,0.27,4.0,1,7.3,766.0,0.0
Robert Lee King,0.27,1.5,1,6.3,0.0,614.0
André Øvredal,0.25,19.9,1,7.0,12.0,38000.0
Harry Gantz,0.25,,1,4.7,0.0,51.0
Paul Fierlinger,0.25,,1,6.9,3.0,675.0
Bigas Luna,0.24,,1,6.8,163.0,85.0
Mike Bruce,0.24,0.03,1,4.1,6.0,13.0
Neema Barnette,0.24,0.5,1,5.3,21.0,86.0
Karen Moncrieff,0.24,1.0,2,6.7,22.0,457.0
Feroz Abbas Khan,0.24,,1,7.4,0.0,133.0
Jeremy Brock,0.24,,1,6.8,16.0,864.0
Gareth Edwards,0.24,0.5,1,6.4,380.0,19000.0
Richard E. Grant,0.23,7.0,1,6.9,554.0,311.0
Mathieu Amalric,0.23,,1,6.3,412.0,389.0
Lance Hool,0.23,11.35,1,6.2,0.0,271.0
John Maclean,0.23,,1,6.9,85.0,0.0
Errol Morris,0.23,,1,7.5,239.0,489.0
Dan Harris,0.23,4.0,1,7.3,24.0,345.0
Rohit Jagessar,0.23,,1,7.4,0.0,32.0
Mel Smith,0.23,10.0,1,6.2,302.0,117.0
Eli Craig,0.22,,1,7.6,27.0,49000.0
Bobcat Goldthwait,0.22,,1,6.9,800.0,0.0
Robert Cary,0.22,3.5,1,6.5,0.0,360.0
Morgan J. Freeman,0.22,1.25,2,6.35,204.0,60.0
Justin Dillon,0.22,0.2,1,7.5,0.0,26.0
Emma-Kate Croghan,0.21,0.25,1,6.4,0.0,46.0
Claude Chabrol,0.21,60.0,2,6.6,324.0,42.5
Claude Miller,0.21,50.0,1,6.9,27.0,26.0
Bill Plympton,0.2,0.25,1,7.0,45.0,178.0
Tim Heidecker,0.2,3.0,1,5.3,78.0,0.0
Mateo Gil,0.2,,1,6.6,3.0,0.0
R. Balki,0.2,150.0,1,7.2,12.0,504.0
Laurie Collyer,0.2,2.0,1,6.6,38.0,474.0
Thaddeus O'Sullivan,0.2,7.0,1,6.7,5.0,97.0
Lajos Koltai,0.2,2500.0,1,7.1,45.0,607.0
Jeff Garlin,0.19,1.5,1,6.2,522.0,0.0
Andrey Konchalovskiy,0.19,90.0,1,4.4,96.0,788.0
Joe Swanberg,0.19,0.07,2,5.85,217.0,406.0
Lukas Moodysson,0.18,,1,7.9,187.0,0.0
Carmen Marron,0.18,2.45,1,3.9,29.0,566.0
Allison Anders,0.18,0.25,1,6.1,99.0,93.0
Alan Rudolph,0.18,12.0,1,4.6,18.0,458.0
Sherman Alexie,0.17,0.2,1,6.9,18.0,96.0
Joshua Tickell,0.17,2.5,1,7.6,9.0,588.0
Bruce Campbell,0.17,1.5,1,6.3,0.0,0.0
Maïwenn,0.17,,1,7.3,236.0,0.0
Randy Moore,0.17,,1,5.2,13.0,0.0
Rafa Lara,0.17,10.0,1,6.2,21.0,874.0
Michel Orion Scott,0.16,0.16,1,7.4,0.0,0.0
Eytan Fox,0.16,1.5,1,7.3,21.0,0.0
Marco Kreuzpaintner,0.15,7.35,2,7.45,7.0,221.0
Jake Scott,0.15,,1,7.0,26.0,0.0
Molly Bernstein,0.15,0.5,1,7.1,0.0,590.0
Fernando León de Aranoa,0.15,4.0,1,7.7,58.0,0.0
David Leland,0.15,38.0,2,5.55,2.0,220.5
Lucky McKee,0.15,0.5,1,6.7,75.0,0.0
Ole Christian Madsen,0.15,45.0,1,7.3,28.0,0.0
Paul Crowder,0.14,1.0,1,7.3,10.0,587.0
Richard Raymond,0.14,4.0,1,6.0,10.0,0.0
Deon Taylor,0.14,5.0,1,4.1,26.0,0.0
Christopher Smith,0.14,8.5,2,6.75,76.0,6500.0
Marius A. Markevicius,0.13,0.5,1,8.4,6.0,0.0
Stuart Gordon,0.13,10.0,1,6.3,216.0,661.0
Henry Hobson,0.13,8.5,1,5.6,9.0,22000.0
Romesh Sharma,0.13,70.0,1,5.1,0.0,9.0
Teddy Chan,0.13,24.0,2,6.7,3.0,382.5
Peter Ho-Sun Chan,0.13,40.0,1,7.1,31.0,0.0
Conor McPherson,0.13,,1,6.2,0.0,580.0
Li Zhang,0.13,18.0,1,6.0,0.0,0.0
Andrew Wilson,0.13,8.0,1,5.5,387.0,143.0
Nicholas Fackler,0.12,5.0,1,7.3,6.0,777.0
Lance Mungia,0.12,2.0,1,6.7,4.0,0.0
Warren P. Sonoda,0.12,3.5,1,4.7,28.0,0.0
Daniel Algrant,0.12,22.0,1,5.5,3.0,217.0
Chuan Lu,0.12,12.0,1,7.7,14.0,0.0
Pete Jones,0.12,1.5,1,6.5,18.0,304.0
Tim Boxell,0.12,2.5,1,6.6,10.0,144.0
Joey Lauren Adams,0.12,6.0,1,6.2,781.0,224.0
Shane Meadows,0.12,1.1,4,7.55,222.0,2927.0
James Dodson,0.12,14.0,1,6.2,8.0,0.0
Guillaume Canet,0.11,25.25,2,6.8,0.0,0.0
Tom Putnam,0.11,0.22,1,7.5,15.0,801.0
Robinson Devor,0.11,1.2,1,7.3,14.0,73.0
Larry Blamire,0.11,0.04,1,7.0,56.0,0.0
Yorgos Lanthimos,0.11,,1,7.3,252.0,13000.0
Rachel Perkins,0.11,6.5,1,6.3,3.0,479.0
Bob Giraldi,0.11,,1,7.3,34.0,495.0
Marc Schölermann,0.11,8.0,1,6.0,3.0,3000.0
Agnieszka Wojtowicz-Vosloo,0.11,4.5,1,5.9,0.0,7000.0
Andrea Di Stefano,0.11,17.0,1,6.6,30.0,0.0
Adam Carolla,0.11,1.5,1,6.1,102.0,212.0
Justin Kerrigan,0.1,2.2,1,7.1,8.0,0.0
Goran Dukic,0.1,1.0,1,7.4,21.0,11000.0
Tony Jaa,0.1,300.0,1,6.2,0.0,0.0
Adam Rapp,0.1,3.5,1,6.4,9.0,414.0
Heidi Ewing,0.1,3.0,1,6.4,4.0,0.0
Hue Rhodes,0.1,3.8,1,5.8,0.0,407.0
Julio DePietro,0.1,8.0,1,5.9,0.0,1000.0
Jorge Ramírez Suárez,0.1,4.0,1,7.7,45.0,0.0
Arjun Sablok,0.1,1.5,1,3.3,0.0,66.0
Kief Davidson,0.1,1.0,1,6.8,0.0,0.0
Reed Cowan,0.1,2.5,1,7.1,0.0,0.0
Quentin Dupieux,0.1,0.5,1,5.8,248.0,46000.0
Johnny Remo,0.1,1.0,1,5.6,74.0,706.0
Remo,0.1,,1,6.4,168.0,1000.0
Kiyoshi Kurosawa,0.09,1.0,1,7.4,62.0,817.0
Katherine Dieckmann,0.09,5.0,1,4.7,8.0,546.0
Steven R. Monroe,0.09,2.0,1,6.3,68.0,17000.0
Barry Skolnick,0.09,2.5,1,6.5,0.0,0.0
David Pastor,0.09,,1,6.0,10.0,0.0
Ti West,0.09,0.82,2,5.95,243.0,0.0
Giuseppe Tornatore,0.09,13.5,1,7.8,911.0,31000.0
Doug Block,0.08,,1,7.5,0.0,70.0
Gérard Krawczyk,0.08,15.3,1,6.6,7.0,0.0
Richard Montoya,0.08,,1,6.3,12.0,358.0
Daryl Wein,0.08,0.02,1,6.2,38.0,324.0
Alex Rivera,0.08,2.5,1,5.9,8.0,0.0
Kate Connor,0.07,3.0,1,5.9,27.0,348.0
Ryûhei Kitamura,0.07,15.0,1,6.1,129.0,0.0
Daniel Lee,0.07,45.0,2,6.15,10.0,157.0
Michael D. Sellers,0.07,2.5,1,5.7,0.0,140.0
Stéphane Aubier,0.07,9.6,1,7.9,2.0,0.0
Michael Clancy,0.07,6.5,1,6.7,0.0,376.0
Neill Dela Llana,0.07,0.01,1,6.3,0.0,74.0
Gary Sinyor,0.07,,1,6.4,0.0,109.0
Oren Moverman,0.07,6.5,1,7.2,38.0,0.0
Hans Petter Moland,0.06,6.5,1,7.3,19.0,260.0
Christian Volckman,0.06,14.0,1,6.7,2.0,0.0
Benjamin Dickinson,0.06,1.0,1,5.5,4.0,793.0
E.L. Katz,0.06,0.2,1,6.8,3.0,0.0
Kurt Voss,0.06,1.2,1,6.1,0.0,27.0
Catherine Jelski,0.06,,1,4.2,0.0,4.0
Panos Cosmatos,0.06,1.1,1,6.1,22.0,0.0
Jugal Hansraj,0.06,,1,5.3,32.0,39.0
Robert Moresco,0.05,8.0,1,6.4,53.0,294.0
Claudia Llosa,0.05,8.0,1,5.3,43.0,675.0
James Mottern,0.05,2.0,1,6.7,7.0,371.0
Arie Posin,0.05,6.8,1,7.0,3.0,1000.0
Johnnie To,0.05,35.0,1,7.3,143.0,528.0
Vivek Agnihotri,0.05,1.5,1,4.8,5.0,31.0
Nick Tomnay,0.05,0.5,1,6.8,11.0,0.0
Michael Kang,0.05,,1,6.8,269.0,62.0
Stephen Milburn Anderson,0.05,7.0,1,6.0,0.0,694.0
Mary McGuckian,0.04,24.0,1,5.1,6.0,181.0
Brandon Trost,0.04,0.06,1,5.6,32.0,0.0
Jason Alexander,0.04,3.0,1,6.7,700.0,117.0
Guy Maddin,0.04,1.6,1,7.0,126.0,131.0
Nacho Vigalondo,0.04,2.6,1,7.2,76.0,0.0
Peter Stebbings,0.04,3.5,1,6.8,89.0,0.0
William H. Macy,0.04,5.0,1,7.5,0.0,0.0
Zak Penn,0.04,1.4,1,6.6,87.0,400.0
S.R. Bindler,0.04,6.0,1,4.7,0.0,850.0
Shane Dawson,0.04,0.6,1,5.1,247.0,0.0
Mor Loushy,0.03,0.45,1,7.2,0.0,111.0
Julie Davis,0.03,,1,5.4,12.0,97.0
Florence Ayisi,0.03,,1,7.5,0.0,50.0
John H. Lee,0.03,12.62,1,6.8,32.0,139.0
Stefan Ruzowitzky,0.03,15.13,3,5.63,24.0,251.0
Dito Montiel,0.03,15.0,1,5.1,68.0,0.0
George Ratliff,0.03,9.0,1,5.3,3.0,1000.0
Mario Van Peebles,0.03,25.0,1,5.0,535.0,358.0
Nick Love,0.03,2.0,2,5.5,63.0,274.5
Ari Kirschenbaum,0.03,,1,5.8,0.0,7.0
Léa Pool,0.02,6.85,2,6.85,4.0,2696.0
Bradley Rust Gray,0.02,,1,6.3,2.0,377.0
Eric Bress,0.02,13.0,1,7.7,19.0,15000.0
Ruairi Robinson,0.02,7.0,1,5.5,7.0,0.0
Gene Teigland,0.02,0.6,1,5.6,0.0,11.0
Vicente Amorim,0.02,15.0,1,6.2,6.0,921.0
Lloyd Kaufman,0.02,0.5,1,6.2,365.0,0.0
Hitoshi Matsumoto,0.02,5.5,1,6.1,17.0,543.0
Akiva Goldsman,0.02,60.0,1,6.2,167.0,17000.0
Dan Zukovic,0.02,,1,6.9,8.0,43.0
Catherine Gund,0.02,0.5,1,6.8,0.0,44.0
Jake Paltrow,0.02,15.0,1,5.9,17.0,445.0
Karim Aïnouz,0.02,4.0,1,6.1,19.0,278.0
Kate Barker-Froyland,0.02,6.0,1,5.8,4.0,0.0
Kat Coiro,0.02,0.93,1,5.7,28.0,995.0
Dagur Kári,0.02,3.8,1,6.9,29.0,0.0
Jonathan Kesselman,0.02,1.0,1,6.2,4.0,3000.0
Michael Meredith,0.02,10.0,1,5.5,7.0,370.0
Jim Mickle,0.02,0.65,1,6.5,53.0,0.0
Pascal Arnold,0.02,1.4,1,5.8,0.0,104.0
Oliver Blackburn,0.02,0.9,1,5.2,4.0,0.0
Hilary Brougher,0.02,0.25,1,6.3,0.0,67.0
Ben Wheatley,0.02,0.5,2,6.4,214.0,267.5
Noah Buschel,0.02,1.5,1,6.2,8.0,195.0
Pan Nalin,0.02,0.42,2,7.3,95.0,252.5
Klaus Menzel,0.02,5.0,1,3.3,34.0,40.0
John Duigan,0.02,21.0,1,5.8,18.0,284.0
Marianna Palka,0.02,,1,6.5,123.0,0.0
Arthur Hiller,0.02,10.0,1,3.5,71.0,89.0
Rich Christiano,0.02,0.82,1,5.6,14.0,409.0
Christopher M. Bessette,0.02,,1,5.4,0.0,543.0
Timothy Hines,0.01,12.0,1,7.5,0.0,26000.0
Scott Ziehl,0.01,0.6,1,6.6,4.0,51.0
Simon Yin,0.01,,1,3.9,0.0,115.0
Alex Smith,0.01,0.5,1,6.1,12.0,183.0
Franck Khalfoun,0.01,6.0,1,6.1,33.0,0.0
Hunter Richards,0.01,0.01,1,6.6,11.0,0.0
Sol Tryon,0.01,0.5,1,6.5,0.0,339.0
Benedikt Erlingsson,0.01,10.0,1,6.9,4.0,1000.0
Sue Corcoran,0.01,0.1,1,4.7,14.0,39.0
Claudia Sainte-Luce,0.01,1.3,1,7.0,0.0,407.0
Damian Nieman,0.01,6.8,1,6.4,0.0,413.0
Jennifer Wynne Farmer,0.01,0.7,1,6.5,0.0,102.0
Daniel Hsia,0.01,,1,6.3,0.0,660.0
Eric Nicholas,0.01,1.0,1,6.1,0.0,244.0
Kay Pollak,0.01,25.0,1,7.6,10.0,0.0
Ernie Barbarash,0.01,6.0,2,5.45,249.0,0.0
James David Pasternak,0.01,1.2,1,6.2,0.0,87.0
Eric Styles,0.01,2.0,1,6.4,4.0,100.0
Ramaa Mosley,0.01,0.9,1,6.4,6.0,0.0
Hal Haberman,0.01,1.0,1,6.9,0.0,0.0
Sara Newens,0.01,0.15,1,7.1,0.0,116.0
Eddie O'Flaherty,0.01,0.2,1,6.6,3.0,30.0
Francesca Gregorini,0.01,3.0,1,5.9,15.0,448.0
Ralph Ziman,0.0,2.0,1,7.8,5.0,1000.0
Dena Seidel,0.0,0.15,1,7.0,0.0,215.0
Jonathan Newman,0.0,25.0,1,5.4,3.0,0.0
Phil Morrison,0.0,,1,5.6,17.0,825.0
Jeremy Degruson,0.0,34.0,1,6.3,0.0,0.0
Ruba Nadda,0.0,4.0,1,5.2,55.0,657.0
Tom Sanchez,0.0,1.2,1,7.2,0.0,75.0
Álex de la Iglesia,0.0,10.0,1,6.1,275.0,0.0
Bruce McDonald,0.0,1.5,1,6.7,49.0,0.0
Robert Fontaine,0.0,2.1,1,7.2,7.0,305.0
André Téchiné,0.0,,1,6.0,25.0,120.0
Adam Goldberg,0.0,1.65,1,5.4,1000.0,63.0
Bruce Dellis,0.0,0.3,1,4.8,0.0,261.0
Paul Bunnell,0.0,2.0,1,5.7,5.0,655.0
U. Roberto Romano,0.0,0.56,1,7.2,6.0,88.0
John D. Hancock,0.0,,1,6.6,44.0,175.0
Boris Rodriguez,0.0,1.5,1,5.7,5.0,932.0
Alex Craig Mann,0.0,0.5,1,4.6,38.0,898.0
Ricki Stern,0.0,0.2,1,7.7,15.0,246.0
Ian Fitzgibbon,0.0,,1,6.4,11.0,663.0
Robert Sarkies,0.0,,1,7.3,0.0,285.0
Frank Whaley,0.0,1.5,1,5.4,436.0,47.0
Ekachai Uekrongtham,0.0,9.0,1,5.7,3.0,0.0
A. Raven Cruz,,1.0,1,1.9,0.0,128.0
Aaron Hann,,,1,6.0,0.0,0.0
Adam Green,,1.5,1,5.7,134.0,0.0
Adam Jay Epstein,,,1,3.8,0.0,636.0
Agustín Díaz Yanes,,24.0,1,6.1,13.0,0.0
Al Franklin,,0.3,1,4.3,0.0,85.0
Alan Jacobs,,,1,7.3,2.0,237.0
Alan Yuen,,,1,6.2,0.0,332.0
Alec Asten,,0.5,1,4.3,5.0,62.0
Aleksandr Veledinskiy,,4.0,1,7.5,0.0,282.0
Aleksey German,,7.0,1,6.7,23.0,1000.0
Alex Ranarivelo,,2.0,1,4.8,20.0,724.0
Alex van Warmerdam,,2.65,1,7.0,53.0,121.0
Allison Burnett,,0.95,1,6.0,12.0,884.0
Amal Al-Agroobi,,0.12,1,8.2,58.0,54.0
Amanda Gusack,,3.5,1,6.1,0.0,127.0
Amat Escalante,,1.0,1,6.8,50.0,0.0
Analeine Cal y Mayor,,4.7,1,6.2,4.0,199.0
Andrew Berends,,0.12,1,6.6,0.0,14.0
Andrew Bujalski,,,2,6.65,26.0,99.5
Andrew Hyatt,,0.25,1,4.4,7.0,519.0
Andrew Leman,,0.05,1,7.3,2.0,0.0
Andrew Steggall,,1.1,1,7.0,0.0,75.0
Andrew Traucki,,,1,5.8,10.0,0.0
Andrucha Waddington,,8.0,1,7.5,6.0,385.0
Andrés Couturier,,8.0,1,4.4,0.0,138.0
Anna Mastro,,0.7,1,5.3,7.0,0.0
Anthony C. Ferrante,,1.0,1,3.3,48.0,93000.0
Anthony O'Brien,,2.1,1,5.5,7.0,380.0
Anthony Silverston,,20.0,1,5.8,0.0,0.0
Anthony Vallone,,0.0,1,7.8,2.0,4.0
Antonio Simoncini,,3.44,1,3.1,0.0,606.0
Avi Nesher,,1.0,1,5.5,6.0,18.0
Babar Ahmed,,0.35,1,3.2,0.0,53.0
Barrett Esposito,,10.0,1,6.7,0.0,165.0
Becky Smith,,1.0,1,6.3,32.0,143.0
Ben Stassen,,,1,6.1,4.0,0.0
Benedek Fliegauf,,3.66,1,6.4,28.0,0.0
Benjamin Roberds,,0.0,1,6.3,0.0,16.0
Benni Diez,,2.5,1,5.0,2.0,0.0
Bill Benenson,,0.65,1,7.4,0.0,5.0
Billy Kent,,5.0,1,5.6,0.0,255.0
Blair Erickson,,0.95,1,5.5,0.0,2000.0
Blaz Zavrsnik,,0.5,1,6.4,0.0,18.0
Bo Zenga,,,1,3.6,10.0,934.0
Bobby Roth,,,1,5.0,40.0,47.0
Brad Copeland,,2.0,1,6.6,8.0,0.0
Brandon Cronenberg,,3.2,1,5.7,43.0,0.0
Brandon Landers,,0.02,0,3.0,8.0,33.0
Brenton Spencer,,1.2,1,3.8,0.0,238.0
Brett Piper,,0.08,1,4.5,7.0,34.0
Brian A Miller,,18.0,1,4.6,32.0,0.0
Brian Caunter,,3.0,1,6.2,0.0,229.0
Brian Dorton,,3.0,1,7.3,171.0,52.0
Bruce Macdonald,,4.0,1,4.7,103.0,365.0
C. Fraser Press,,0.2,1,6.7,0.0,38.0
Cary Bell,,0.18,1,8.7,0.0,88.0
Caryn Waechter,,1.0,1,6.3,0.0,523.0
Cassandra Nicolaou,,0.9,1,6.0,0.0,12.0
Chad Hartigan,,0.04,1,6.6,3.0,234.0
Chad Kapper,,0.35,1,3.4,0.0,240.0
Chao-Bin Su,,12.0,1,6.9,2.0,1000.0
Charles Adelman,,3.5,1,4.8,0.0,211.0
Charles Binamé,,8.0,1,7.7,2.0,520.0
Charles Matthau,,6.0,0,6.5,139.0,0.0
Charlie Levi,,1.0,1,6.1,0.0,3.0
Chris Atkins,,0.4,1,7.4,2.0,203.0
Chris D'Arienzo,,,1,5.9,7.0,480.0
Chris Marker,,0.15,1,7.4,121.0,44.0
Chris Shadley,,2.0,1,5.5,0.0,0.0
Christian Sesma,,3.0,1,3.9,9.0,398.0
Christophe Ali,,,1,5.4,0.0,11.0
Christopher Hutson,,0.75,1,3.1,3.0,128.0
Chuck Bowman,,1.5,1,4.6,42.0,352.0
Clark Baker,,,1,6.2,0.0,14.0
Colin Minihan,,0.1,1,6.1,6.0,0.0
Collin Joseph Neal,,0.05,1,3.7,14.0,225.0
Collin Schiffli,,,1,6.2,4.0,679.0
Conor McMahon,,,1,5.7,5.0,0.0
Corbin Bernsen,,0.25,1,5.7,1000.0,141.0
Corey Grant,,1.8,1,5.4,21.0,569.0
Craig Moss,,2.15,2,2.65,19.0,1000.0
D. Stevens,,1.0,1,3.9,6.0,91.0
Damir Catic,,0.06,1,5.4,2.0,48.0
Dan Curtis,,,2,7.4,45.0,515.0
Dan Ireland,,4.0,1,5.0,137.0,98.0
Dan Perri,,2.1,1,6.7,0.0,14.0
Dan Reed,,1.8,1,5.6,3.0,246.0
Daniel Columbie,,0.3,1,4.3,0.0,17.0
Daniel Davila,,0.85,1,7.4,0.0,18.0
Daniel Mellitz,,,1,4.7,0.0,2.0
Daniel Petrie Jr.,,3.5,1,4.8,19.0,570.0
Daniel Schechter,,,1,6.3,8.0,209.0
Daniele Luchetti,,15.0,1,5.7,6.0,18.0
Danny Perez,,3.5,1,6.3,0.0,89.0
Danny Provenzano,,,1,5.4,84.0,61.0
Dany Boon,,11.0,1,7.1,172.0,3000.0
Darin Scott,,3.0,0,4.8,39.0,395.0
Darrell Roodt,,15.0,1,6.0,36.0,705.0
Daston Kalili,,0.5,1,5.8,2.0,0.0
Dave Carroll,,0.05,1,7.9,0.0,33.0
Dave Payne,,2.0,1,4.9,0.0,153.0
Dave Rodriguez,,1.5,0,6.3,11.0,283.0
David Caffrey,,,1,6.1,4.0,480.0
David Cross,,1.0,1,5.8,0.0,903.0
David DeCoteau,,1.0,2,3.0,142.0,102.0
David Hayter,,18.0,1,5.3,512.0,0.0
David Hewlett,,0.12,2,7.0,686.0,377.0
David Hunt,,1.75,1,6.3,0.0,73.0
David Lam,,7.0,1,5.3,4.0,55.0
David Lowery,,65.0,1,7.3,38.0,21000.0
David Oelhoffen,,7.7,1,7.3,2.0,2000.0
David Ray,,1.5,1,6.8,0.0,193.0
David Winning,,1.5,1,2.8,65.0,236.0
David Winters,,12.0,1,2.8,49.0,634.0
David Worth,,1.4,1,6.9,58.0,223.0
Deborah Anderson,,0.15,1,5.3,4.0,207.0
